id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_intake_user,student.intake.user,model_student_intake,group_sms_basic_user,1,0,0,0
access_student_intake_system,student.intake.system,model_student_intake,group_sms_system_admin,1,1,1,1
access_sms_department_expenditure_admin,sms.department.expenditure.admin,model_sms_department_expenditure,group_sms_administrator,1,0,0,0
access_sms_department_expenditure_system,sms.department.expenditure.system,model_sms_department_expenditure,group_sms_system_admin,1,0,0,0
access_sms_department_user,sms.department.user,model_sms_department,group_sms_basic_user,1,0,0,0
access_sms_department_admin,sms.department.admin,model_sms_department,group_sms_administrator,1,1,0,0
access_sms_department_system,sms.department.system,model_sms_department,group_sms_system_admin,1,1,1,1
access_sms_administrator_user,sms.administrator.user,model_sms_administrator,group_sms_basic_user,1,0,0,0
access_sms_administrator_admin,sms.administrator.admin,model_sms_administrator,group_sms_administrator,1,1,0,0
access_sms_administrator_system,sms.administrator.system,model_sms_administrator,group_sms_system_admin,1,1,1,1
access_sms_compose_wizard_user,sms.compose.wizard.user,model_sms_compose_wizard,group_sms_basic_user,1,1,1,1
access_sms_import_wizard_user,sms.import.wizard.user,model_sms_import_wizard,group_sms_basic_user,1,1,1,1
access_sms_incoming_message_user,sms.incoming.message.user,model_sms_incoming_message,group_sms_basic_user,1,0,0,0
access_sms_incoming_message_admin,sms.incoming.message.admin,model_sms_incoming_message,group_sms_administrator,1,1,1,1
